Clave_Alumno,Nombre_Alumno,Matemáticas,Español,Historia,Ciencias,Inglés,Promedio Tareas,Promedio Puntualidad,Promedio Asistencia,Promedio_Materias,pon_mat,pon_tar,pon_pun,pon_asi,cal_final,Estatus
SEC1147,Arcelia Florencia Yáñez,5.9,5.5,6.6,6.3,8.3,8.7,8.2,9.55,6.5,3.9,2.6,0.4,0.5,7.4,Aprobado
SEC1149,Nelly Karla Delgado Baca,9.7,9.6,8.4,6.8,9.5,9.4,7.0,8.52,8.8,5.3,2.8,0.4,0.4,8.9,Aprobado
SEC1150,Gerónimo Narváez Sierra,5.9,8.3,9.7,6.1,8.3,7.1,7.5,8.84,7.7,4.6,2.1,0.4,0.4,7.5,Aprobado
SEC1151,Rafaél Serna Leyva,7.6,10.0,7.7,6.5,6.4,6.3,7.2,9.32,7.6,4.6,1.9,0.4,0.5,7.4,Aprobado
SEC1153,María de la Torre Moya,5.6,6.3,6.7,7.1,8.1,9.6,7.6,8.94,6.8,4.1,2.9,0.4,0.4,7.8,Aprobado
SEC1154,Felix Fuentes Haro,9.9,6.2,5.8,6.4,8.1,7.4,8.6,7.58,7.3,4.4,2.2,0.4,0.4,7.4,Aprobado
SEC1155,Mario Rosalia Trujillo,7.4,9.5,6.8,6.8,6.6,7.5,8.8,9.33,7.4,4.5,2.2,0.4,0.5,7.6,Aprobado
SEC1156,Pedro Horacio Bañuelos,5.6,8.4,9.5,5.9,9.9,8.0,8.0,9.17,7.9,4.7,2.4,0.4,0.5,8.0,Aprobado
SEC1158,Abel Estefanía Bustamante,8.1,9.3,7.1,6.8,7.5,8.3,8.9,9.74,7.8,4.7,2.5,0.4,0.5,8.1,Aprobado
SEC1159,Trinidad Vallejo Barraza,7.8,7.7,6.5,9.6,7.5,6.5,7.5,8.73,7.8,4.7,2.0,0.4,0.4,7.5,Aprobado
SEC1160,Óscar Ricardo Olivárez Anaya,5.7,8.4,6.8,5.3,0.0,7.4,8.3,9.91,5.2,3.1,2.2,0.4,0.5,6.2,Aprobado
SEC1161,Virginia Véliz Quiñones,8.3,7.2,8.5,9.8,0.0,7.0,10.0,8.81,6.8,4.1,2.1,0.5,0.4,7.1,Aprobado
SEC1162,Ariadna Angulo Armas,5.9,8.2,5.0,9.8,5.6,7.0,7.1,9.32,6.9,4.1,2.1,0.4,0.5,7.1,Aprobado
SEC1163,Juan Carlos Itzel Valencia Loya,9.5,7.4,6.9,5.9,2.3,6.9,8.6,9.53,6.4,3.8,2.1,0.4,0.5,6.8,Aprobado
SEC1164,Carlota Cano,8.1,5.3,8.2,7.7,5.1,6.4,7.5,9.71,6.9,4.1,1.9,0.4,0.5,6.9,Aprobado
SEC1167,Verónica Vallejo Vallejo,6.6,5.5,7.1,8.7,6.2,7.7,8.5,8.45,6.8,4.1,2.3,0.4,0.4,7.2,Aprobado
SEC1168,Abelardo Sofía Espino,6.8,6.8,8.2,8.8,9.1,6.3,8.6,8.84,7.9,4.8,1.9,0.4,0.4,7.5,Aprobado
SEC1169,María Eugenia María Cristina Peres,6.6,7.5,7.8,5.4,6.7,7.7,9.2,8.44,6.8,4.1,2.3,0.5,0.4,7.3,Aprobado
SEC1170,Gregorio Montero,7.3,6.4,8.8,6.9,9.1,6.9,8.4,9.15,7.7,4.6,2.1,0.4,0.5,7.6,Aprobado
SEC1171,Aida Anabel Colón,5.4,6.6,6.0,5.4,6.1,8.3,9.6,9.25,5.9,3.5,2.5,0.5,0.5,7.0,Aprobado
SEC1172,Martín Arroyo Patiño,9.4,8.6,7.4,5.9,2.3,7.8,7.9,8.49,6.7,4.0,2.3,0.4,0.4,7.1,Aprobado
SEC1173,Rocío Arteaga,5.7,5.9,6.4,9.6,8.3,9.6,9.7,7.68,7.2,4.3,2.9,0.5,0.4,8.1,Aprobado
SEC1175,Daniel Sepúlveda Rosado,9.2,5.7,8.9,6.4,9.1,6.2,7.4,9.05,7.9,4.7,1.9,0.4,0.5,7.5,Aprobado
SEC1176,Cynthia Vicente Prieto,9.0,5.3,8.9,5.6,8.3,6.3,9.4,8.57,7.4,4.5,1.9,0.5,0.4,7.3,Aprobado
SEC1178,Carla Palomino Munguía,7.1,7.3,7.6,5.1,7.1,8.7,7.8,7.9,6.8,4.1,2.6,0.4,0.4,7.5,Aprobado
SEC1179,Sergio Perla Saiz,6.7,5.7,5.7,8.1,6.5,7.7,8.6,9.54,6.5,3.9,2.3,0.4,0.5,7.1,Aprobado
SEC1180,Eduardo Gerónimo Curiel,7.8,9.2,7.6,6.8,2.0,8.9,7.7,9.35,6.7,4.0,2.7,0.4,0.5,7.6,Aprobado
SEC1181,Amalia Apodaca Archuleta,9.8,8.4,5.9,9.1,3.0,6.3,7.4,8.06,7.2,4.3,1.9,0.4,0.4,7.0,Aprobado
SEC1183,Óliver Arguello,8.4,7.0,8.0,8.1,4.0,9.6,8.4,8.42,7.1,4.3,2.9,0.4,0.4,8.0,Aprobado
SEC1184,Abigail Solorio Roldán,9.0,6.2,8.5,8.3,5.6,7.5,8.8,7.65,7.5,4.5,2.2,0.4,0.4,7.5,Aprobado
SEC1186,Claudio Itzel Correa,7.7,8.4,8.7,6.6,2.3,7.5,7.4,8.52,6.7,4.0,2.2,0.4,0.4,7.0,Aprobado
SEC1187,Javier Armando Aragón Cantú,5.1,5.9,9.3,5.0,4.6,8.1,9.8,7.91,6.0,3.6,2.4,0.5,0.4,6.9,Aprobado
SEC1188,Jaqueline Puga Chávez,8.2,7.0,9.4,6.8,8.9,8.1,8.1,8.34,8.1,4.8,2.4,0.4,0.4,8.0,Aprobado
SEC1189,Micaela Amalia Salcido,8.6,6.5,7.6,6.6,2.3,9.0,8.1,7.99,6.3,3.8,2.7,0.4,0.4,7.3,Aprobado
SEC1190,Horacio Óliver Aragón Arevalo,7.8,8.0,5.1,9.9,5.3,9.3,9.3,9.49,7.2,4.3,2.8,0.5,0.5,8.1,Aprobado
SEC1191,Iván Ballesteros,8.5,10.0,9.9,6.5,1.0,8.5,9.6,9.41,7.2,4.3,2.6,0.5,0.5,7.9,Aprobado
SEC1192,Laura Nicolás Salcido Jiménez,6.4,6.8,7.4,9.9,7.8,6.6,8.2,7.64,7.7,4.6,2.0,0.4,0.4,7.4,Aprobado
SEC1193,Nicolás Zayas Godoy,5.2,9.5,7.1,5.4,6.5,6.7,7.4,8.01,6.7,4.0,2.0,0.4,0.4,6.8,Aprobado
SEC1194,Clemente Páez,6.3,5.4,6.8,5.1,5.0,8.0,7.3,8.62,5.7,3.4,2.4,0.4,0.4,6.6,Aprobado
SEC1196,Clemente Juan Carlos Covarrubias Cisneros,8.3,5.5,7.5,6.3,8.0,7.1,8.0,7.83,7.1,4.3,2.1,0.4,0.4,7.2,Aprobado
SEC1197,Arturo Ariadna Maldonado Valverde,8.5,9.7,5.7,5.3,7.5,8.6,9.2,8.12,7.3,4.4,2.6,0.5,0.4,7.9,Aprobado
SEC1199,Mateo Alta  Gracia Ballesteros,7.9,9.4,7.5,6.1,2.3,7.5,8.4,9.34,6.6,4.0,2.2,0.4,0.5,7.1,Aprobado
SEC1200,Estefanía Garibay Posada,7.4,6.1,8.6,8.2,5.6,9.6,8.4,9.02,7.2,4.3,2.9,0.4,0.5,8.1,Aprobado
SEC1201,Esparta Balderas Briseño,6.4,9.0,7.8,6.7,2.3,6.1,7.1,9.23,6.4,3.9,1.8,0.4,0.5,6.6,Aprobado
SEC1202,Modesto Negrón Paz,6.5,6.0,9.2,5.7,4.5,9.1,9.3,9.33,6.4,3.8,2.7,0.5,0.5,7.5,Aprobado
SEC1203,Bianca Alcala,8.2,7.3,9.4,9.1,8.1,6.7,7.2,9.75,8.4,5.1,2.0,0.4,0.5,8.0,Aprobado
SEC1204,Vanesa Aranda,5.2,6.7,5.9,5.0,9.3,7.3,7.9,9.98,6.4,3.9,2.2,0.4,0.5,7.0,Aprobado
SEC1206,Elvira Tovar Gastélum,5.6,6.2,6.1,5.4,8.2,7.5,9.3,9.57,6.3,3.8,2.2,0.5,0.5,7.0,Aprobado
SEC1209,Berta Nájera,5.8,5.6,6.9,5.2,7.7,7.4,7.7,8.35,6.2,3.7,2.2,0.4,0.4,6.7,Aprobado
SEC1210,Estela Héctor Benavides Valencia,7.5,6.1,8.9,9.4,6.7,9.0,9.4,8.17,7.7,4.6,2.7,0.5,0.4,8.2,Aprobado
SEC1213,César Zarate Moreno,8.6,7.7,5.2,6.6,6.2,7.6,8.9,8.44,6.9,4.1,2.3,0.4,0.4,7.2,Aprobado
SEC1214,Mauricio García Morales,7.5,7.9,6.4,8.1,3.6,6.4,8.4,9.94,6.7,4.0,1.9,0.4,0.5,6.8,Aprobado
SEC1215,José Emilio Leyva Martínez,7.7,8.7,6.6,8.2,7.8,9.6,8.4,9.41,7.8,4.7,2.9,0.4,0.5,8.5,Aprobado
SEC1218,Hermelinda Adame Baeza,10.0,8.4,5.7,9.8,6.4,9.7,9.5,8.3,8.1,4.8,2.9,0.5,0.4,8.6,Aprobado
SEC1219,Hugo Georgina Marroquín Calvillo,9.8,5.3,7.4,6.3,5.2,6.3,7.5,9.16,6.8,4.1,1.9,0.4,0.5,6.9,Aprobado
SEC1220,Dolores Colunga Terrazas,8.7,9.2,7.0,8.0,9.7,7.3,8.6,9.48,8.5,5.1,2.2,0.4,0.5,8.2,Aprobado
SEC1222,Ernesto José Carlos Galarza,9.2,6.8,8.0,9.0,3.0,8.1,8.8,8.46,7.2,4.3,2.4,0.4,0.4,7.5,Aprobado
SEC1223,Pilar Clemente Paredes Carrión,8.8,9.1,5.2,7.8,6.7,9.2,8.3,9.92,7.5,4.5,2.8,0.4,0.5,8.2,Aprobado
SEC1224,Guadalupe Moreno,7.4,5.0,8.4,6.9,8.2,9.0,8.3,9.45,7.2,4.3,2.7,0.4,0.5,7.9,Aprobado
SEC1225,Lorena Paz Caballero,5.9,8.0,9.0,8.2,1.0,7.0,9.9,7.55,6.4,3.9,2.1,0.5,0.4,6.9,Aprobado
SEC1227,Mateo Hidalgo,7.2,5.9,5.2,5.7,2.0,6.6,8.5,9.13,5.2,3.1,2.0,0.4,0.5,6.0,Aprobado
SEC1228,Celia Adela Lerma Velásquez,5.7,6.1,7.9,6.2,8.1,9.5,9.8,9.12,6.8,4.1,2.8,0.5,0.5,7.9,Aprobado
SEC1229,Soledad Indira Barajas Villalobos,5.3,6.1,7.4,9.9,8.7,10.0,9.3,8.16,7.5,4.5,3.0,0.5,0.4,8.4,Aprobado
SEC1231,Guillermina de la Torre,5.5,9.0,6.3,8.5,9.3,9.4,7.0,9.75,7.7,4.6,2.8,0.4,0.5,8.3,Aprobado
SEC1233,Eva Botello,5.6,6.7,5.5,9.5,6.6,6.5,9.8,9.49,6.8,4.1,2.0,0.5,0.5,7.1,Aprobado
SEC1234,Ángel Aurelio Hurtado Leyva,8.4,8.9,9.7,8.7,3.2,7.8,9.2,8.86,7.8,4.7,2.3,0.5,0.4,7.9,Aprobado
SEC1235,Susana Abel Ocasio Camacho,7.4,9.0,5.3,7.3,7.2,6.5,8.2,8.9,7.2,4.3,2.0,0.4,0.4,7.1,Aprobado
SEC1237,Amelia Amalia Mascareñas Bermúdez,6.0,6.1,10.0,6.2,7.5,8.3,7.4,7.94,7.2,4.3,2.5,0.4,0.4,7.6,Aprobado
SEC1238,Patricio Longoria Valadez,6.0,5.8,5.4,7.2,9.7,7.6,8.8,7.98,6.8,4.1,2.3,0.4,0.4,7.2,Aprobado
SEC1239,Isabel Robles Cervantes,7.7,8.6,9.6,5.3,8.3,7.4,9.2,7.84,7.9,4.7,2.2,0.5,0.4,7.8,Aprobado
SEC1240,Carmen Almanza Romo,8.7,8.7,5.9,5.3,6.6,6.6,8.3,9.8,7.0,4.2,2.0,0.4,0.5,7.1,Aprobado
SEC1242,Mercedes Pacheco Rentería,6.9,9.0,5.7,6.7,9.2,8.8,7.9,9.1,7.5,4.5,2.6,0.4,0.5,8.0,Aprobado
SEC1243,Leticia Elvira Esparza Montero,6.6,9.0,7.7,5.0,2.3,9.8,9.5,7.77,6.1,3.7,2.9,0.5,0.4,7.5,Aprobado
SEC1244,Ivonne Reynoso,6.9,9.9,5.4,7.9,7.6,9.6,7.1,8.04,7.5,4.5,2.9,0.4,0.4,8.2,Aprobado
SEC1245,Mateo Armando Prado,8.7,7.9,9.2,7.2,8.4,8.0,7.2,7.85,8.3,5.0,2.4,0.4,0.4,8.2,Aprobado
SEC1246,Irene Angélica Varela,5.5,7.8,5.8,8.4,1.3,10.0,9.5,9.69,5.8,3.5,3.0,0.5,0.5,7.5,Aprobado
SEC1247,Silvia Arguello,6.4,5.6,8.8,9.5,7.0,7.9,9.3,9.59,7.5,4.5,2.4,0.5,0.5,7.9,Aprobado
SEC1249,Camilo Rebeca Granados,7.6,9.2,6.0,5.3,9.8,6.2,9.3,8.69,7.6,4.5,1.9,0.5,0.4,7.3,Aprobado
SEC1250,Mayte Prado Aguirre,7.1,6.8,7.0,7.6,2.5,9.6,9.3,7.92,6.2,3.7,2.9,0.5,0.4,7.5,Aprobado
SEC1251,Mauro Silvia Valentín,7.9,7.8,9.3,5.2,9.1,7.6,7.9,7.53,7.9,4.7,2.3,0.4,0.4,7.8,Aprobado
SEC1252,Paulina Quintana Badillo,6.2,9.1,7.5,8.7,7.3,8.2,8.8,9.81,7.8,4.7,2.5,0.4,0.5,8.1,Aprobado
SEC1253,Esparta Ochoa Espinoza,6.3,8.1,9.5,5.2,8.1,9.8,7.1,9.22,7.4,4.5,2.9,0.4,0.5,8.3,Aprobado
SEC1254,Jacinto Cedillo,5.2,5.3,5.7,9.6,8.3,6.5,8.3,9.7,6.8,4.1,2.0,0.4,0.5,7.0,Aprobado
SEC1255,Maximiliano Teodoro Domínguez Arreola,6.4,7.2,6.5,6.6,7.9,6.0,9.2,8.79,6.9,4.2,1.8,0.5,0.4,6.9,Aprobado
SEC1256,Alicia Camacho Collado,8.4,8.3,5.5,9.9,6.1,7.6,7.6,8.49,7.6,4.6,2.3,0.4,0.4,7.7,Aprobado
SEC1257,Linda Armando Castellanos,5.6,6.6,7.1,6.0,4.6,9.5,7.5,9.02,6.0,3.6,2.8,0.4,0.5,7.3,Aprobado
SEC1258,Óscar Miriam Saavedra,9.9,5.1,9.5,8.5,9.4,6.3,9.2,9.91,8.5,5.1,1.9,0.5,0.5,8.0,Aprobado
SEC1259,José Luis Luz Vargas Zapata,5.2,5.6,9.4,8.3,6.1,8.2,8.6,9.77,6.9,4.2,2.5,0.4,0.5,7.6,Aprobado
SEC1260,David Esparta Salcido,6.5,8.3,5.8,9.7,5.6,9.5,8.8,8.2,7.2,4.3,2.8,0.4,0.4,7.9,Aprobado
SEC1261,Aldonza Carbajal,5.2,7.7,8.4,5.3,8.4,7.0,9.7,8.47,7.0,4.2,2.1,0.5,0.4,7.2,Aprobado
SEC1262,Natividad Óscar del Valle Sandoval,8.5,5.3,8.3,7.2,2.3,7.5,7.6,7.57,6.3,3.8,2.2,0.4,0.4,6.8,Aprobado
SEC1263,María Estela Zelaya Guillen,5.1,5.3,5.6,6.3,9.7,7.9,9.5,9.83,6.4,3.8,2.4,0.5,0.5,7.2,Aprobado
SEC1266,Gregorio Vallejo,7.8,5.1,8.5,7.0,7.1,9.5,7.2,7.79,7.1,4.3,2.8,0.4,0.4,7.9,Aprobado
SEC1267,Karla de la O,8.7,8.7,5.1,5.6,5.1,7.6,7.8,9.93,6.6,4.0,2.3,0.4,0.5,7.2,Aprobado
SEC1268,Mónica Esparta Sevilla,8.6,9.7,8.5,8.9,4.7,7.7,8.1,9.15,8.1,4.8,2.3,0.4,0.5,8.0,Aprobado
SEC1269,Trinidad Noemí Jaimes,9.3,8.0,5.0,6.9,8.4,9.2,8.7,9.24,7.5,4.5,2.8,0.4,0.5,8.2,Aprobado
SEC1270,Delia Muro,8.0,9.9,5.1,5.2,6.0,8.6,9.6,8.31,6.8,4.1,2.6,0.5,0.4,7.6,Aprobado
SEC1271,Leticia Elias Zepeda García,6.0,7.4,9.2,5.5,9.0,7.7,10.0,8.91,7.4,4.5,2.3,0.5,0.4,7.7,Aprobado
SEC1273,Pablo José Carlos Cortez,7.1,7.8,7.3,5.4,8.0,7.1,8.5,8.42,7.1,4.3,2.1,0.4,0.4,7.2,Aprobado
SEC1274,Araceli Rosales Escalante,7.5,8.2,6.4,7.3,6.6,6.1,9.6,8.67,7.2,4.3,1.8,0.5,0.4,7.0,Aprobado
SEC1275,Sessa Natividad Alonso,9.3,6.4,7.3,9.9,10.0,6.3,9.3,8.17,8.6,5.1,1.9,0.5,0.4,7.9,Aprobado
SEC1276,Aurora Modesto Barragán,5.9,9.7,7.0,6.5,7.7,8.9,8.6,9.74,7.4,4.4,2.7,0.4,0.5,8.0,Aprobado
SEC1277,Rafaél Socorro Fernández,9.2,8.9,6.7,7.1,8.7,8.0,9.8,7.95,8.1,4.9,2.4,0.5,0.4,8.2,Aprobado
SEC1278,Gonzalo Chacón Herrera,8.4,9.4,5.6,9.0,6.8,6.7,9.9,7.61,7.8,4.7,2.0,0.5,0.4,7.6,Aprobado
SEC1279,Dalia Gaytán,7.0,5.4,8.9,8.0,9.1,6.8,7.2,7.76,7.7,4.6,2.0,0.4,0.4,7.4,Aprobado
SEC1280,María José Robles,9.9,6.9,8.3,9.0,9.5,9.6,9.1,7.72,8.7,5.2,2.9,0.5,0.4,9.0,Aprobado
SEC1281,Dolores Vicente Carrión Leiva,8.9,7.1,6.4,8.5,8.9,8.0,9.3,9.81,8.0,4.8,2.4,0.5,0.5,8.2,Aprobado
SEC1282,Jaqueline Ángela Solorio Barajas,6.3,7.9,8.8,9.5,6.0,6.3,9.7,8.65,7.7,4.6,1.9,0.5,0.4,7.4,Aprobado
SEC1285,René Tomás Fuentes Garibay,7.9,6.6,9.9,8.5,5.6,6.7,9.7,7.8,7.7,4.6,2.0,0.5,0.4,7.5,Aprobado
SEC1286,Ilse Sauceda Munguía,9.1,8.7,8.2,7.0,5.6,6.7,9.5,8.35,7.7,4.6,2.0,0.5,0.4,7.5,Aprobado
SEC1287,Lucas Bianca Rolón Alvarado,9.4,8.7,6.9,5.5,8.3,7.7,9.9,8.65,7.8,4.7,2.3,0.5,0.4,7.9,Aprobado
SEC1288,Bernardo Abril Terán Manzanares,6.3,7.4,7.4,6.8,7.7,9.6,9.1,8.28,7.1,4.3,2.9,0.5,0.4,8.1,Aprobado
SEC1289,Flavio Avilés del Valle,5.1,7.9,8.2,9.1,10.0,8.2,8.9,8.64,8.1,4.8,2.5,0.4,0.4,8.1,Aprobado
SEC1290,Conchita Ricardo Cavazos,7.8,7.9,9.8,8.5,7.5,7.8,9.6,8.02,8.3,5.0,2.3,0.5,0.4,8.2,Aprobado
SEC1293,Reynaldo Lerma,7.9,7.3,8.4,9.8,5.7,8.9,9.2,7.68,7.8,4.7,2.7,0.5,0.4,8.3,Aprobado
SEC1294,Amalia Jorge Saavedra,6.9,8.3,6.7,6.2,5.9,7.5,8.6,8.7,6.8,4.1,2.2,0.4,0.4,7.1,Aprobado
SEC1295,Alvaro Mauro Rivera,8.7,9.7,9.8,8.1,7.4,8.8,8.8,8.57,8.7,5.2,2.6,0.4,0.4,8.6,Aprobado
SEC1296,Jacobo Esquivel,5.1,7.1,9.6,6.2,6.4,7.7,7.2,7.71,6.9,4.1,2.3,0.4,0.4,7.2,Aprobado
SEC1298,Agustín Zaragoza,9.9,8.9,6.2,6.8,8.3,8.7,8.5,7.51,8.0,4.8,2.6,0.4,0.4,8.2,Aprobado
SEC1299,Jos Marisela Lomeli,5.1,8.8,5.9,6.1,7.8,7.4,8.7,8.0,6.7,4.0,2.2,0.4,0.4,7.0,Aprobado
SEC1300,Daniela Gamez Valencia,5.8,5.1,8.6,6.3,9.9,7.8,8.9,7.76,7.1,4.3,2.3,0.4,0.4,7.4,Aprobado
SEC1301,Gilberto Montes Muro,9.2,7.1,9.0,7.5,9.8,8.7,7.3,7.76,8.5,5.1,2.6,0.4,0.4,8.5,Aprobado
